This Document Contain all the name of the Columns in the DataFrame df.
Column names:
lastotherlnsexpense_631A: float64
lastrejectcredamount_222A: float64
lastrejectdate_50D: float64
lastrepayingdate_696D: float64
maininc_215A: float64
mastercontrelectronic_519L: float64
mastercontrexist_109L: float64
maxannuity_159A: float64
maxdebt4_972A: float64
maxdpdlast24m_143P: float64
maxdpdlast3m_392P: float64
maxdpdtolerance_374P: float64
maxannuity_4075009A: float64
maxdbddpdlast1m_3658939P: float64
maxdbddpdtollast12m_3658940P: float64
maxdbddpdtollast6m_4187119P: float64
maxdpdinstldate_3546855D: float64
maxdpdinstlnum_3546846P: float64
maxlnamtstart6m_4525199A: float64
maxoutstandbalancel12m_4187113A: float64
maxpmtlast3m_4525190A: float64
numinstpaidearly_338L: float64
numinstpaidearly5d_1087L: float64
numinstpaidlate1d_3546852L: float64
numincomingpmts_3546848L: float64
numinstlsallpaid_934L: float64
numinstlswithdpd10_728L: float64
numinstlswithoutdpd_562L: float64
numinstpaid_4499208L: float64
numinstpaidearly3d_3546850L: float64
numinstregularpaidest_4493210L: float64
numinstpaidearly5dest_4493211L: float64
sumoutstandtotalest_4493215A: float64
numinstpaidlastcontr_4325080L: float64
numinstregularpaid_973L: float64
payvacationpostpone_4187118D: float64
pctinstlsallpaidearl3d_427L: float64
pctinstlsallpaidlate1d_3546856L: float64
pctinstlsallpaidlat10d_839L: float64
pctinstlsallpaidlate4d_3546849L: float64
pctinstlsallpaidlate6d_3546844L: float64
pmtnum_254L: float64
posfpd10lastmonth_333P: float64
posfpd30lastmonth_3976960P: float64
posfstqpd30lastmonth_3976962P: float64
price_1097A: float64
sumoutstandtotal_3546847A: float64
totaldebt_9A: float64
totinstallast1m_4525188A: float64
validfrom_1069D: float64
max_actualdpd_943P: float64
max_annuity_853A: float64
max_credacc_actualbalance_314A: float64
max_credacc_maxhisbal_375A: float64
max_credacc_minhisbal_90A: float64
max_credacc_transactions_402L: float64
max_credacc_credlmt_575A: float64
max_credamount_590A: float64
max_downpmt_134A: float64
max_currdebt_94A: float64
max_mainoccupationinc_437A: float64
max_maxdpdtolerance_577P: float64
max_outstandingdebt_522A: float64
max_revolvingaccount_394A: float64
max_approvaldate_319D: float64
max_dateactivated_425D: float64
max_dtlastpmt_581D: float64
max_dtlastpmtallstes_3545839D: float64
max_employedfrom_700D: float64
max_firstnonzeroinstldate_307D: float64
max_byoccupationinc_3656910L: float64
max_childnum_21L: float64
max_pmtnum_8L: float64
max_amount_4527230A: float64
max_recorddate_4527225D: float64
max_num_group1_3: float64
max_amount_4917619A: float64
max_deductiondate_4917603D: float64
max_num_group1_4: float64
max_credlmt_230A: float64
max_credlmt_935A: float64
max_dpdmax_139P: float64
max_dpdmaxdatemonth_89T: float64
max_dpdmaxdateyear_596T: float64
max_pmts_dpd_303P: float64
max_dpdmaxdatemonth_442T: float64
max_dpdmaxdateyear_896T: float64
max_instlamount_768A: float64
max_instlamount_852A: float64
max_monthlyinstlamount_332A: float64
max_monthlyinstlamount_674A: float64
max_outstandingamount_354A: float64
max_outstandingamount_362A: float64
max_overdueamount_31A: float64
max_overdueamount_659A: float64
max_numberofoverdueinstls_725L: float64
max_overdueamountmax2_14A: float64
max_totaloutstanddebtvalue_39A: float64
max_dateofcredend_289D: float64
max_dateofcredstart_739D: float64
max_lastupdate_1112D: float64
max_numberofcontrsvalue_258L: float64
max_numberofoverdueinstlmax_1039L: float64
max_overdueamountmaxdatemonth_365T: float64
max_overdueamountmaxdateyear_2T: float64
max_pmts_month_158T: float64
max_pmts_year_1139T: float64
max_overdueamountmax2_398A: float64
max_dateofcredend_353D: float64
max_dateofcredstart_181D: float64
max_numberofoverdueinstlmax_1151L: float64
max_overdueamountmax_35A: float64
max_overdueamountmaxdatemonth_284T: float64
max_overdueamountmaxdateyear_994T: float64
max_residualamount_488A: float64
max_residualamount_856A: float64
max_totalamount_6A: float64
max_totalamount_996A: float64
max_totaldebtoverduevalue_718A: float64
max_totaloutstanddebtvalue_668A: float64
max_numberofcontrsvalue_358L: float64
max_dateofrealrepmt_138D: float64
max_lastupdate_388D: float64
max_numberofoverdueinstlmaxdat_148D: float64
max_numberofoverdueinstlmaxdat_641D: float64
max_overdueamountmax2date_1002D: float64
max_overdueamountmax2date_1142D: float64
max_annualeffectiverate_199L: float64
max_annualeffectiverate_63L: float64
max_interestrate_508L: float64
max_nominalrate_281L: float64
max_nominalrate_498L: float64
max_numberofinstls_229L: float64
max_numberofinstls_320L: float64
max_numberofoutstandinstls_520L: float64
max_numberofoutstandinstls_59L: float64
max_numberofoverdueinstls_834L: float64
max_periodicityofpmts_1102L: float64
max_periodicityofpmts_837L: float64
max_prolongationcount_1120L: float64
max_prolongationcount_599L: float64
max_num_group1_5: float64
max_debtvalue_227A: float64
max_credlmt_1052A: float64
max_residualamount_127A: float64
max_credlmt_228A: float64
max_debtpastduevalue_732A: float64
max_pmtdaysoverdue_1135P: float64
max_dpd_550P: float64
max_installmentamount_833A: float64
max_totalamount_503A: float64
max_contractdate_551D: float64
max_pmts_date_1107D: float64
max_num_group1_11: float64
max_num_group2: float64
max_installmentamount_644A: float64
max_totalamount_881A: float64
max_credquantity_984L: float64
max_dpdmax_851P: float64
max_overdueamountmax_950A: float64
max_dpdmaxdatemonth_804T: float64
max_dpdmaxdateyear_742T: float64
max_instlamount_892A: float64
max_numberofinstls_810L: float64
max_residualamount_1093A: float64
max_residualamount_3940956A: float64
max_contractmaturitydate_151D: float64
max_interesteffectiverate_369L: float64
max_interestrateyearly_538L: float64
max_pmtnumpending_403L: float64
max_amtdebitincoming_4809443A: float64
max_amtdepositbalance_4809441A: float64
max_amtdepositoutgoing_4809442A: float64
max_num_group1_7: float64
max_birthdate_87D: float64
max_empl_employedfrom_271D: float64
max_childnum_185L: float64
max_amount_416A: float64
max_openingdate_313D: float64
max_num_group1_9: float64
max_contractenddate_991D: float64
max_last180dayaveragebalance_704A: float64
max_last180dayturnover_1134A: float64
max_last30dayturnover_651A: float64
max_openingdate_857D: float64
max_num_group1_10: float64
max_collater_valueofguarantee_1124L: float64
max_collater_valueofguarantee_876L: float64
max_pmts_month_706T: float64
max_pmts_year_507T: float64
max_num_group1_12: float64
max_num_group2_12: float64
max_empls_employedfrom_796D: float64
max_num_group1_14: float64
max_num_group2_14: float64
avg_credamount_last30d: float64
application_trend: float64
